; MicroStation CONNECT Edition DGN to DWG Remap File
; For use with Export > DWG/DXF workflow
; Addresses all known translation issues

;==============================================================================
; FONT MAPPING TABLE
; Fixes: Illegible text, varying font heights, faded text, fraction display
;==============================================================================
BEGIN FONT_MAP
;DGN_Font_Name,DWG_Font_File,BigFont_File
; DIMENSION STYLE MAPPING
; Fixes: Fractions not showing, dimension overlap, scale issues
;==============================================================================
BEGIN DIMSTYLE_MAP
;DGN_DimStyle,DWG_DimStyle
STANDARD,STANDARD
MECHANICAL,STANDARD
ARCHITECTURAL,STANDARD
CIVIL,STANDARD
STRUCTURAL,STANDARD
PIPING,STANDARD
ELECTRICAL,STANDARD
*,STANDARD
END DIMSTYLE_MAP

;==============================================================================
; CELL/BLOCK MAPPING
; Fixes: Valve states, symbol issues, missing equipment
;==============================================================================
BEGIN CELL_MAP
;DGN_Cell_Name,DWG_Block_Name,Scale,Rotation
*,*,1.0,0.0
END CELL_MAP

;==============================================================================
; HATCH PATTERN MAPPING
; Fixes: Shading issues, fill pattern problems
;==============================================================================
BEGIN HATCH_MAP
;DGN_Pattern,DWG_Pattern,Scale,Angle
SOLID,SOLID,1.0,0.0
ANSI31,ANSI31,1.0,0.0
ANSI32,ANSI32,1.0,0.0
ANSI33,ANSI33,1.0,0.0
ANSI34,ANSI34,1.0,0.0
ANSI35,ANSI35,1.0,0.0
ANSI36,ANSI36,1.0,0.0
ANSI37,ANSI37,1.0,0.0
ANSI38,ANSI38,1.0,0.0
BRICK,BRICK,1.0,0.0
CONCRETE,CONCRETE,1.0,0.0
CROSS,CROSS,1.0,0.0
EARTH,EARTH,1.0,0.0
GRASS,GRASS,1.0,0.0
GRAVEL,GRAVEL,1.0,0.0
*,SOLID,1.0,0.0
END HATCH_MAP

;==============================================================================
; EXPORT SETTINGS
; Fixes: Scaling, cloud alignment, text boundaries, reference issues
;==============================================================================
BEGIN SETTINGS
;Setting,Value,Description
EXPORT_VERSION,2018,AutoCAD version for compatibility
UNIT_MASTER,FEET,Master unit setting
UNIT_SUB,INCHES,Sub unit setting
DWG_UNIT,INCHES,Target DWG unit
GLOBAL_SCALE_FACTOR,1.0,Overall scale multiplier
LINETYPE_SCALE,1.0,Line type scale factor
TEXT_SCALE,1.0,Text scale factor
DIMENSION_SCALE,1.0,Dimension scale factor
EXPORT_ALL_LEVELS,YES,Include all levels
EXPORT_REFERENCES,YES,Include reference attachments
FLATTEN_REFERENCES,NO,Flatten nested references
PRESERVE_TEXT_NODES,YES,Maintain text boundaries
PRESERVE_DIMENSION_ASSOC,YES,Keep dimension associations
PRESERVE_REVISION_CLOUDS,YES,Maintain cloud positions
CONVERT_FRACTIONS,STACKED,Convert fractions to stacked
MAINTAIN_LEADER_ARROWS,YES,Preserve arrows on leaders
COORDINATE_PRECISION,8,Decimal precision for coords
EXPORT_TITLE_BLOCKS,AS_BLOCK,Export title block as block
PRESERVE_CELL_ORIGINS,YES,Maintain cell insertion points
PRESERVE_DRAW_ORDER,YES,Maintain element stacking
END SETTINGS
